"id","index","doubleWidth","doubleHeight","productId","menuSectionId","updatedDate","properties","color","page","productName"
"45c4c867-f6cc-471d-9335-689ea687f036",26,True,True,"db872f0a-0c11-4188-b8a9-5aa01e2848be","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Chicken Wings"
"8295f096-b875-4b7f-9889-48f4b64f19df",28,False,True,"38ca6e63-3234-4d54-ac50-29f9e1f497f4","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Garlic Bread"
"5f9e9570-6216-4149-afd1-38e90229140d",29,False,True,"fa91655a-42ad-4fa4-a8d6-335f5e67c186","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Fries"
"0c97431d-636d-4fd9-98d7-d33340365366",1,False,True,"1839a79e-f049-4344-bce0-5e79c7a296d0","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Pineapple Chicken Salad"
"d77f0716-da05-4f54-96e1-5cf7dfbdc3c4",0,False,True,"42b50354-f12a-4544-abe8-2e4d434696a4","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Thai Quinoa Salad"
"63103f12-cdb9-4d95-a18e-c1e490ed1d2e",4,False,True,"c65f389b-2cb5-44c4-8a34-edd10da95072","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Greek Salad"
"c87988b4-e237-467c-8bf4-a3bcdc79ebf3",2,True,True,"5438c82d-b530-4fc9-af2f-af186bb24297","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Fatoosh"
"01f7406a-1093-45ec-bef2-88dbc60c0e58",5,False,True,"3aeaa5e4-9862-4d4e-af94-04307091b67c","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Tuna salad"
"7d6a8956-889c-41da-a1ac-489631e26224",13,False,True,"d1ce1904-ed57-40ab-babd-dbdcb289e9c3","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Purslane Salad"
"f7e88138-b8ff-4589-a7b2-60cfde00959c",14,True,True,"cf479019-7c91-4875-bee5-4fc8e4a1d1df","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Five Beans Salad"
"09eff957-8ca0-49bc-8ca5-2be9dc8df0c0",16,False,True,"dbae511d-315c-4940-8dfd-9d1f5986f07a","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Taboola"
"fb4a420a-ac6d-4bc1-be93-deb29b2c14d9",17,False,True,"36bf2e58-02e1-4b62-adb0-41ee58c61b56","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Fruit Salad"
"1bc324e2-9049-4f7a-9f6e-2cccae508840",12,False,True,"e618857a-d33d-4773-bd15-04eb8ef4b279","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"low carb salad"
"3c5044ad-1c9d-4b23-bfb7-fe46a4fd8058",24,False,True,"b3f3606c-67c7-4506-9fda-90a03220eaec","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"rocca salad"
"16ea8dd5-6e65-43c1-b6f2-4b2c0cce856c",26,True,True,"9e85343e-85c4-43fe-a7de-bacd20707166","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Cub fruits with crème"
"91c5a621-7011-4ec2-8070-292bb2bd73a0",25,False,True,"def96c15-eb6b-4ca1-b848-81a99b7a72b3","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"berry with Yogurt"
"2f6cb77b-295f-4e80-9abc-64e3fea71264",28,False,True,"15732c91-6e35-401b-a2e0-afdf47378e89","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Mix Salad"
"d152b4aa-0ed4-4847-81b9-5be300ff26eb",29,False,True,"70b61f2c-c00e-49f1-9583-b906c1116ca0","19fd81a6-1ed6-42ac-973e-0d14f610f4f6",NULL,NULL,"",1,"Tomato Salad"
"4518121e-4ee5-4f5c-a60a-219f36ac355b",12,False,True,"bd810e50-06ea-4f03-86da-4808463510f5","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Angel Hair Pasta"
"6a5687c0-568c-4468-89b4-8f2ef6ece254",0,False,True,"f70c80f1-9028-441f-8cc4-c66edb6da59e","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Spinach Pasta"
"3d03ef39-1a0e-4ac7-9736-baadae86907f",1,False,True,"d398168a-049e-4aef-9002-b13a860e5818","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Chicken pasta"
"54b3fad2-8ddf-464c-a4a4-80adceec79dd",2,True,True,"9fefd0ec-a903-4ce0-b05e-68633aaa9b78","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Veggie Pasta"
"1757c977-2dd5-4002-896a-a044e03c7273",5,False,True,"50e7916e-01b2-45ad-a265-be14d6048077","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Fettuccine Pasta"
"6f9f13f7-2885-4eb4-a764-0bd43a5d06d3",4,False,True,"a62f92cb-426a-455f-b8e9-6c55839e9a72","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Ditalini Pasta"
"29435e2c-eb1a-46b0-9415-98ff82b16d16",13,False,True,"aeb0c7f2-fa49-494e-8ecf-256d9d8e7c10","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Bow Tie Pasta"
"a6fdf532-bb85-45ba-84ee-b2126fec62bf",25,False,True,"020cbb66-bfa8-44ed-bcf2-51d5ba289498","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Gnocchi Pasta"
"2c89a77f-606c-45ad-9e16-5b826e899b92",14,True,True,"4a37a1e6-f001-4dea-80ed-788bff8446ec","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Lasagna"
"59e40d8d-5547-411b-ac69-57f6e673c5f1",16,False,True,"ec891da2-a98c-467e-a705-d21be45dad25","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Orzo Pasta"
"5d185a2c-65ec-469b-9af1-2720bc031ff2",17,False,True,"10aac883-6394-4576-a218-8be03d97ef2d","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Spaghetti Pasta"
"ef9cfebf-99a6-438c-b993-b570a376dee7",24,False,True,"58ac2f49-dede-48f4-a3af-282b7c9a3271","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Bucatini Pasta"
"e90effbc-2327-4486-ab3f-e90ba069abaa",28,False,True,"fd21a2d6-ff3a-44bb-84f3-77d58872b1db","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Italian Pasta"
"f6098228-b148-4fba-badc-1ce84a012459",26,True,True,"0e6bf1dd-fbf6-46b7-b21f-a8297921e3cc","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Cheesy Tortellini and Sausage Bake"
"6d42546f-3600-4b64-b27a-ef25fe721e93",29,False,True,"7633e51a-52a8-43ae-9d61-e5a3c9d805e1","6aa6109d-9617-468f-9eaf-971da462516a",NULL,NULL,"",1,"Turkey Tetrazzini with Spinach"
"07811133-84e2-495b-ad82-e067cccb2042",1,False,True,"ca2a7a1f-58db-4b68-b3bd-6c782b67e49b","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Supreme Pizza"
"dbd5586e-109d-4907-be67-e80e9947c9a0",4,False,True,"64765efe-8dfe-49cc-96d3-d81efe54700b","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Veggie Pizza"
"b9891588-574f-4788-a1a0-4d5503ad8a01",0,False,True,"13ad88e8-e6d9-442a-a9aa-1144c927fddc","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Pepperoni Pizza"
"d078e347-8ed3-4e9a-b94c-8ee9a303a727",2,True,True,"8d99ad40-0af5-4cee-92df-fc1a76c4da69","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Chicken BBQ pizza"
"897b0c01-59ac-496b-b2b9-26243b32178b",5,False,True,"01c673f0-5bd2-4480-8274-075969438d7a","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Pizza Chicken"
"e2887855-3259-4bb9-9e24-5a38f1ecf8e4",16,False,True,"8edcdb63-19f9-4199-8e23-7720cafae9c0","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Margherita Pizza"
"47f23b89-b120-4217-8577-1d50a218e7ff",13,False,True,"a913358a-aa18-46bd-9d08-f6188423f9a8","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Hawaiian Pizza"
"1099b618-7262-420a-8735-3f95c2922ab8",12,False,True,"832c8f5a-9479-46a0-bce9-c485e6dd9b5a","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Grandma Pizza"
"533ea244-8262-4466-8cac-cf4aa2d71215",14,True,True,"19ff3677-c605-4ce3-84ed-ef71b21be9aa","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Buffalo Chicken Pizza"
"9132a54c-375f-4717-8d15-de6f9adeb5c8",17,False,True,"67f4c9e1-18ef-4045-9b3f-b91000dc52a1","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Pizza Bagel"
"17f0de69-6969-400e-8f14-58f1c7750869",24,False,True,"4ebe060a-74fb-4244-bd2b-1d17c2150c69","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Cheese Pizza"
"47688625-f8be-40ad-8d9c-0fd3ae6b0d78",25,False,True,"d920593f-7275-4af0-b524-b144c09e0221","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Calzone Pizza"
"331557b8-f53f-4036-94fe-d39cc67d40c0",26,True,True,"f1b9631b-2283-4c14-a8c1-4d400e154f0e","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Napoletana Pizza"
"95a3c50e-9a7a-45ce-8d99-191a107f73bd",28,False,True,"64d8ff8f-c247-4f91-86f6-ff61cdb7d1d0","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Quattro Formaggi Pizza"
"3fb925a6-9a93-4f47-a061-0790123919ce",29,False,True,"1bdbb7c7-956e-41c4-a35c-9310a0babe84","d8d04055-1a6e-44ac-af81-340b69843e38",NULL,NULL,"",1,"Capricciosa Pizza"
"586ef15e-bb49-4d83-b68a-63b4315dc71e",0,True,True,"39234a24-e286-4c7d-b63a-07c519d8730a","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Tikka lamp BH"
"dee5c0e1-c0e8-4ecd-95c0-5b8aad977c71",12,True,True,"d6b63ae8-d587-47f3-9af6-5c49ab89bd94","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Tikka Chicken"
"c6c4cd9a-7484-4d94-9a28-661fc6e8b484",4,True,True,"a57c6198-4102-4772-ab79-86a22fbb365d","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Tikka lamp yogurt bh"
"036ad0c5-8681-4a9f-9c85-ae5f2c88cdec",16,True,True,"68288935-9c85-40a5-9017-a31b2e7c69e2","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Tikka Chicken Yogurt BH"
"37e1e7b8-debf-4eae-959a-8046a087813c",2,True,True,"a721f6cc-dfbd-46a3-811c-f4db0a24a578","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Kebab lamp"
"a7972325-369f-431f-beb5-5c4415aacdd4",14,True,True,"fd362605-4bfa-460a-b69a-f535b4e46106","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Kebab Chicken"
"a39e2524-a33a-413b-84bc-d70d6399e19d",26,True,True,"fce86ad2-b69b-4ad5-8698-85c1a8f5c8ad","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Mix BH Grills"
"ee3040b5-7c47-4688-8da6-3bb5733a7710",28,False,True,"bcaf6bc6-23f2-498b-88c2-2d6c33cd33f9","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Sheesh Tawooq"
"62f1239a-326c-45cd-8fba-ee07ecdf09b4",24,True,False,"9b34b302-f5ed-4091-b88d-c9290a31a4a3","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Riash lamp BH"
"ad588ad5-d214-4057-b536-7c9dd9e0884b",29,False,True,"01c97fdf-12cb-432c-bf91-2a7f62a1090f","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Nich lamp BH"
"f53a39b8-1e8f-4a39-bde5-a59e8fbc3c78",30,True,False,"542b62b9-4b4e-4f98-bc2d-095f423e4a6c","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",1,"Liver Lamp BH"
"5635ccc8-455d-4ed8-941b-fac06bcd546b",0,True,True,"d3717955-b7f5-4cae-b0f0-fc514de26b06","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Shrimps on charcoal"
"05dd7a2c-164b-4633-ba0a-71196dfa025f",2,True,True,"6de4d8de-5946-42e9-83ae-b8fa63a9311a","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Chicken on Charcoal"
"a9de7839-0c05-4e2d-8198-9690f90143fb",17,False,True,"f41ecb0a-e831-44fb-8ebb-052c150ec7b6","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Wagyu Steak"
"60c22b7f-3169-48a9-8822-8d701275fb21",15,False,True,"214540d8-91ea-4982-b01a-a5689f034cef","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Chicken Thigh Marinade"
"c4b11e26-09b8-4a22-977d-8b09ef2c3674",12,False,True,"b18f218c-2150-49ff-acd8-01eaedfc268c","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Angus"
"8f282c29-5ac2-444d-acf9-3db066f1c77e",14,False,True,"09b62420-fc2d-4472-a224-4a813cb56a10","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"wings chicken on charcoal"
"65e39ac9-301d-4ba2-bfee-28b9b3c02e7a",16,False,True,"2ce30de1-9747-4e86-998d-0e2fdc4b58e0","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Ribs lamp"
"55188206-1a85-4a3d-8f94-a151e5926651",28,True,False,"d03e65cd-c868-4c34-ae2b-d34fbb584dc4","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Garlic & Rosemary Grilled Lamb Ribs"
"cbaf8b0a-fc1e-4d92-a320-839354cc5fc8",34,True,False,"471ed2f4-5543-4dfa-a2d8-cb3250dd81fb","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"lamb roast shoulder"
"dffc6813-c9aa-4698-bc13-d086f9f026dd",26,True,True,"3f60a33b-fb46-4fc2-817f-00f69b2771ab","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Breast chicken"
"666d7cb9-650f-488c-83db-dd27844fa7d3",13,False,True,"fdd77213-a677-4a2c-bb84-56ceb64906cf","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Liver chicken"
"6a2110dd-4e1c-4ab4-9ab6-6bbaa5fa1a41",24,True,False,"62378178-a8c6-4943-9929-5ae8e6b02de3","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"vegetables and eggplant"
"223c06ef-5379-4dbc-9120-8d425310f443",30,True,False,"72e69241-737c-457c-a988-3b2b8afef2e0","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Sausage Mixed Grill"
"096780b8-bb81-4037-a291-423f57ad9d1a",4,True,True,"7cb07cb1-3524-4236-bc76-7ba5898fdd0a","172a9d8a-7e81-489a-afbf-37a779cdc806",NULL,NULL,"",2,"Steak"
"01d57873-1772-49ca-9770-df18d3f6a15f",0,False,True,"8bed80da-b839-4b80-9bdb-701cd3d13594","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Machboos Lamp"
"b527490f-c379-4c68-be8a-bad6f7641eac",2,True,False,"b332ed35-97c2-4be4-ae2b-1f4054f9c3bf","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Chicken Machboos"
"3aa88444-19bd-47c6-9814-d3abca368774",1,False,True,"9998490d-23c4-4399-aa48-c02ca651e1cf","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Guzi lamp"
"e77c76b8-dcb8-4fac-8a14-ffe17b8479f0",8,True,False,"e2055f39-638e-4420-bbb2-5444eb6e3601","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Madfoon chicken"
"491460d8-5bcf-495d-853b-ee1b8711d9be",4,True,True,"723bf383-8678-411f-a187-6dd7e780405e","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Guzi Chicken"
"91436e0f-0ff6-4346-908d-7ed0969826d3",14,True,False,"1567eb37-594f-4e16-ae57-b0ae51f3fc04","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Madfoon lamp"
"5c9628ac-d775-4d9c-955a-04fbd2460a34",16,True,True,"aed3aa62-fa14-4a94-8579-e7905e34de0a","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Mandi Chicken"
"5dc3d516-5d4e-4803-a0b9-611220041b21",12,False,True,"0aeb814e-497e-4268-aac7-f11d5ae6c720","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Mandi lamp by wood"
"aea5d0d9-2052-481b-acb2-39ffb46a91ba",20,True,False,"23261e7a-c724-4a45-bff4-6db1ddd81d77","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Mandi Chicken by wood"
"f7e4f8d2-c400-4c0a-bbc8-83ec6806aab9",26,True,False,"6027eb4d-3e4c-4bc0-818f-3d8050a12c66","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Bukhari lamp"
"c05b0164-d5da-44f1-824f-e778ea996b71",32,True,False,"a987c22a-fc05-48f8-9e39-503d9a8c4c02","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Bashawer Chicken"
"71c77b45-39e1-4edf-a18c-471f7bf70818",25,False,True,"c23c5957-bbdd-48cf-b403-ee2cdf94c4bf","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Baryani Chicken"
"3c583aac-fdaa-4c72-b35b-03ba28fa3a71",24,False,True,"4a6d95ce-67fd-4dd2-afb5-bcfcc1bec4a1","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Baryani lamp"
"dabfa3ab-22ba-485e-b4ff-83658dcab0e6",13,False,True,"a1268a95-ebc3-4fd9-9915-d9c5674271dc","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Bashawer lamp"
"ad96149d-9ffc-4ae8-93c7-04575094c42d",28,True,True,"e1bc6cbb-b2d6-474c-92f4-ebbe11f5e23d","a6ffb5b4-3319-4bfb-a05f-ded2c23cdf34",NULL,NULL,"",1,"Bukhari chicken"
"7ae66ed8-f4e1-45d7-a882-53ef92d094a9",29,False,True,"d73cb543-2b6e-4e6f-8785-c398043b5e18","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(202, 0, 80, 1)",1,"Power Horse"
"ed06347d-b8da-4f5f-8ee4-48588cd0dbcb",26,False,True,"dda17a76-d43c-44bd-b1e7-2eccc804d79d","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(202, 0, 80, 1)",1,"Barbican Strawberry"
"5e5f2f71-21e5-4ab7-8844-36d662388d2e",12,True,True,"1d8a6dbb-7e63-4f35-9003-ee8b192f1238","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(116, 182, 46, 1)",1,"Water bottle evian"
"1c6b3bcb-9566-423e-8c2f-9493a3dd5f89",5,False,True,"491eb759-a48c-42a8-bed1-41ed1df05079","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(0, 173, 178, 1)",1,"schweppes"
"9fa8cac0-8a22-48c4-9703-a3cb63ee1263",14,False,True,"ebf0c777-45a7-4483-8d87-bebcbc8bea45","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(0, 173, 178, 1)",1,"Schweppes Bitter Lemon"
"1d759483-44af-4460-8f92-14c4b530a7c3",0,True,True,"c0e7eb79-a30a-43b9-ac26-3c479b634f95","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(0, 123, 230, 1)",1,"Pepsi Or Cola"
"af6c7260-44c3-40e6-a7f0-05ebeeb1a511",28,False,True,"cbd88cef-400c-4367-9ecf-2ca28f093c4c","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(202, 0, 80, 1)",1,"Red Bull"
"50e94107-7ba3-4db5-b292-e92624d61d66",2,False,True,"778a0281-e658-4b94-ae73-2e44c3ffe94a","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(0, 173, 178, 1)",1,"Orange Fanta"
"cdcf2c40-0066-43af-902a-8cacc3de0d42",4,False,True,"fae11dd0-ebad-48e7-bfc3-b39f30ca0793","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(0, 173, 178, 1)",1,"Lemon Fanta"
"c10342fb-4355-414c-bb02-c78a34be5ec9",15,False,True,"9d366bd9-9e03-4855-9362-be6deb0a4dc2","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(0, 173, 178, 1)",1,"Schweppes Tonic Water"
"c998c25a-d6b5-4244-937c-fc25e354e6a4",24,True,True,"54cd9dfc-8d7f-4067-89b5-ed2099743feb","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(202, 0, 80, 1)",1,"Barbican"
